Timestamp,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.4151459,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.417923,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4200592,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4221687,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.424305,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4265213,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4291611,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4317703,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4340706,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4370117,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4393082,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4416351,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4442635,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4468307,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4491348,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4514923,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4537773,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4560089,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4586372,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4612045,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.46381,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4660721,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4683266,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4706039,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4728394,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.47509,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4788017,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4813576,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4836197,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4860306,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4882736,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4904709,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4928017,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.496273,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.4990463,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5018692,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5042496,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5064545,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.508831,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5126801,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5160446,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5187645,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5220108,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5242996,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5285187,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5319214,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5341682,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5368195,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5399818,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5444832,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5484848,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5520172,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5632782,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5721169,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5809822,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5857201,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5892487,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5918808,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5952339,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.5985832,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6032906,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6064415,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6092377,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6123047,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6148911,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6181946,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6207809,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6233826,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6263084,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6292267,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6318016,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6345139,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6372223,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6393852,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6415749,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6441154,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.646862,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6492119,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.651516,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6536789,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.655899,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6585732,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6613808,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6637344,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6660957,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6681671,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.670269,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6726189,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6749382,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6781883,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6808853,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6899681,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.6987801,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7021828,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7046738,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7069321,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7091026,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.711689,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7139854,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7167282,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7189026,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7210083,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7232246,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.725666,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7291756,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7324181,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.735508,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7393913,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7427635,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7465553,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7489815,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7518311,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7542877,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7569504,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7599182,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.762455,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7648087,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7671547,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.769371,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7715797,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7739105,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7766914,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7797508,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7820663,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.78442,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7867203,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7892609,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7916679,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7947197,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7975311,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.7999535,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8031464,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8063965,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8089714,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8119354,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8143272,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8169556,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8191948,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8214836,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8237648,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8259048,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8286781,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.831131,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8332977,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8356705,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8386383,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8408928,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8437729,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8463097,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8485184,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8507957,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8532829,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8559875,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8586426,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8614197,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.8637848,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
0.865963,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
