Timestamp,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
4.472176,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.474636,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.477444,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.479519,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.481731,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.484062,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.485939,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.487724,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.489483,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.491344,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.493591,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.495552,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.497559,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.500179,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.502399,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.504551,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.506733,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.508732,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.510883,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.51297,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.515266,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.517704,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.519905,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.522205,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.524216,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.526829,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.529327,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.53149,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.533592,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.535656,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.53764,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.539841,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.542011,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.544052,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.546532,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.548626,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.550816,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.552883,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.554752,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.556755,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.558834,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.561661,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.563637,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.565628,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.567608,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.569473,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.571323,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.573372,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.575329,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.577667,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.579784,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.58186,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.583603,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.585602,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.587608,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.589581,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.591564,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.594601,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.596836,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.598751,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.601383,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.603504,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.605431,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.607967,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.611084,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.613533,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.615467,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.617592,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.619453,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.622063,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.624702,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.627899,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.630142,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.63232,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.634666,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.636864,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.639229,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.641846,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.64431,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.646515,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.648743,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.650925,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.65308,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.655636,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.658123,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.66087,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.663479,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.665779,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.668072,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.670452,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.672775,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.675095,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.678013,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.680508,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.682831,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.685287,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.687946,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.690151,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.69294,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.696388,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.69846,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.701077,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.704067,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.70607,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.708088,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.710651,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.713223,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.715469,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.718124,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.720284,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.723022,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.72575,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.728268,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.730465,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.732594,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.735046,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.737003,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.738949,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.741375,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.743793,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.746037,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.748512,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.75079,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.753147,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.755428,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.757519,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.759697,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.762325,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.764633,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.767315,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.769531,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.771465,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.773354,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.775219,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.777676,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.779778,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.782459,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.784599,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.786568,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.788647,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.790565,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.792892,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.795086,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.797791,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.799858,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.802322,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.80434,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.806271,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.808189,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.810658,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.81321,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.815338,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.817497,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.819603,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.822132,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.824123,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.82637,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.828892,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.8307,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
4.832775,0,92,-0.1357563,0.1031225,0.03413492,0.264,0.2788314,0.4099362,2.8,0,0.5761123,47.39999,0,0,0,0,1.305398,0.8882393,0.6804355
