Timestamp,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
1.935387,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.939682,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.944019,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.949512,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.955372,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.959198,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.962776,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.96534,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.970486,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.973293,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.975853,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.978447,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.983952,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.989613,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.992298,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.995182,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
1.998569,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.003788,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.01022,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.012543,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.014736,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.017193,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.019428,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.021603,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.02388,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.026367,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.028671,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.030819,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.034016,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.036892,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.0392,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.041344,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.043488,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.045567,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.048874,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.051628,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.053837,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.05587,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.058052,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.060246,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.062794,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.065483,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.068512,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.070705,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.072788,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.075096,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.077229,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.07967,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.08176,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.084435,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.086933,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.088947,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.091091,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.093163,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.09586,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.098072,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.100479,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.102814,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.105076,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.107693,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.11005,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.112312,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.117886,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.123413,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.135456,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.138748,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.141281,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.143829,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.146461,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.148701,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.151394,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.153622,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.156029,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.158401,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.160686,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.162819,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.165154,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.168365,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.170631,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.173458,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.176338,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.179008,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.181423,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.18438,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.187752,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.190899,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.193352,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.195621,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.197876,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.201073,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.203823,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.206394,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.208683,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.210926,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.213051,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.215286,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.217842,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.220444,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.222809,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.225155,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.227962,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.230171,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.232365,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.235287,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.237633,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.240273,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.242535,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.244759,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.24741,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.249893,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.252354,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.254665,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.256943,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.259087,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.261196,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.263298,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.265522,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.268551,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.270885,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.272911,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.275322,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.277718,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.280197,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.283508,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.286049,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.288548,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.290619,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.293404,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.295609,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.298157,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.300945,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.303288,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.305443,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.308113,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.310307,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.312752,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.31498,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.317764,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.320053,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.322174,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.324337,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.326965,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.32925,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.331413,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.334019,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.336266,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.338554,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.340763,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.343204,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.345837,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.348526,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.350895,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.353291,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.355545,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.357838,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.360199,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.362465,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.364727,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.368248,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.370716,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.37299,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.375439,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.377819,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.380089,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.382336,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.384914,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.387482,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.38958,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.392254,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
2.394428,31,81,-0.1310754,-0.09692539,0.1639428,0.264,-0.6536835,0.2716394,75,0,0.6911315,62.5,0,0,0,0,0,0.6911315,691.1315
