Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
27.39438,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.39883,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.40435,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.40729,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.40981,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.4151,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.41927,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42097,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42254,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42398,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42531,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42667,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42809,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.42938,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.43086,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.43245,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.43503,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.43707,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.43881,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44037,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44203,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44352,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44498,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44631,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44778,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.44974,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.45158,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.45334,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.45521,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.45713,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.45874,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.46039,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.46222,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.46401,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.46606,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.4676,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.46909,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47048,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47177,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47318,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47451,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47584,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47724,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.47856,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48193,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48345,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48498,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48671,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48819,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.48961,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.49111,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.49253,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.49398,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
27.49569,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
