Timestamp,TrialNumber,TargetShoulderPitch,TargetShoulderYaw,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualShoulderYaw,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ShoulderYawVel,ElbowVel,ShoulderPitchJerk,ShoulderYawJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.4888663,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.4928198,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.4966027,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5006403,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5047616,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.508795,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5133712,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5169674,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5205941,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5260378,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5295299,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5335288,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5370413,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5403581,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5444789,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5488711,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5527355,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.556161,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5600243,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5653246,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5688699,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5726404,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5766496,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5808122,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5850378,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5893,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5928697,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.5967435,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6006442,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6054602,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6091806,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6134003,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6184423,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6223143,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6262747,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6299774,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6341963,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6376852,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6418395,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6461659,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6506639,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6545698,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6582784,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6635215,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6679931,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6714846,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6750707,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6798383,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6849094,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6887931,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6924605,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.6969725,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7008489,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7045237,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7081378,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7118801,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7165604,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7200222,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7242782,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7372294,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.74149,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7449913,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7494794,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7535397,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7570085,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.760868,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7655235,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7701381,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7740152,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7768659,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7801902,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7844488,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7873986,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7909945,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7945048,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.7989663,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8034829,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8085576,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8130336,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8178517,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8229132,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.827342,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8311787,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8350664,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8388325,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8426824,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8473295,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8508519,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8537708,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8568071,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8598853,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8636522,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8674852,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8704962,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8733869,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8764928,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8799812,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8834771,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8870841,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8903674,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8935478,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.8968627,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.9006052,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.9039184,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.9072496,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.910277,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20579,-1.177239E-05,0,0.9809963,73.95799,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
0.9136064,1,-24.82561,-17.57493,115.2676,0.3599561,0.228524,-0.1916163,0.412,0.823,0.587,64.20578,-1.177239E-05,0,0.9809963,73.95798,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,0.9809963,980.9962
