Timestamp,TrialNumber,TargetShoulderPitch,TargetShoulderYaw,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualShoulderYaw,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ShoulderYawVel,ElbowVel,ShoulderPitchJerk,ShoulderYawJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.4158468,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4186617,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4228008,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4257366,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4292888,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4323503,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4352461,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4386718,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4422821,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4458457,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4486858,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4516439,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4548511,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4581219,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4615697,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4646533,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4677853,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4708858,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4738119,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4767914,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.47981,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.483206,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4868038,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4897288,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4930351,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4960007,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.4990082,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5020923,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.505357,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5086055,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.511618,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5145488,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5173773,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5208725,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5243231,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5272976,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.530268,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5334287,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5364788,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5397197,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5430804,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5460398,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5487977,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5515545,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.554814,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5665312,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5711588,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5743209,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5772188,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5801357,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5832444,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5869226,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5901584,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5940965,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.5973607,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6006105,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6044367,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6076669,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6104668,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6132785,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6170767,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6202944,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6236955,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6266972,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6301363,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6329167,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6371352,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6399857,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6429543,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6461219,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6497384,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6533283,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6564764,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.659514,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6625703,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6663279,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6689971,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6718589,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6752052,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6779519,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6811168,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6844698,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6879605,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6907746,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6945082,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.6973662,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7005989,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.704352,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7077466,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7109966,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7143904,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7172212,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7200542,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7235568,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7264883,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7293714,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7325739,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7353494,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7388199,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7416513,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7449289,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7477753,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7509416,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7544514,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7573788,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7602064,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7632862,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
0.7664202,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
