Timestamp,TargetElbowAngle,TargetPosX,TargetPosZ,ActualPosX,ActualPosZ,ActualElbowAngle,PositionError,JointSpaceError,ElbowVel,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.01464844,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,850.4435,0,0,0.1113384,111.3384
0.02685547,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.04174805,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.05541992,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.0690918,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.08618164,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.09985352,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1132813,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1274414,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1394043,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1530762,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1665039,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1806641,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.1945801,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.2080078,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.2216797,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.236084,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.2492676,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.2646484,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.2770996,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.2915039,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3049316,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3200684,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3327637,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3459473,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3608398,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3752441,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.3876953,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4030762,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4165039,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4294434,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4448242,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4584961,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4714355,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4855957,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.4995117,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.5136719,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.5283203,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.541748,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.5559082,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.5681152,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.5822754,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.5966797,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6101074,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6247559,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6381836,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6518555,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6662598,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6801758,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.6945801,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7077637,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7216797,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7355957,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7492676,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7631836,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7775879,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.7912598,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.8066406,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.8200684,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.833252,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.8464355,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.8608398,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.875,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.8874512,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.9025879,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.9160156,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
0.9299316,64,-0.1205177,0.4203485,-0.1549232,0.3144594,80,0.1113384,8,0,0,0,0.1113384,111.3384
