Timestamp,TargetElbowAngle,TargetPosX,TargetPosZ,ActualPosX,ActualPosZ,ActualElbowAngle,PositionError,JointSpaceError,ElbowVel,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.01464844,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,5024.163,0,0,0.4870092,487.0092
0.02807617,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.04492188,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.05761719,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.0715332,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.08300781,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.09692383,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1105957,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1242676,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.138916,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1533203,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1657715,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1806641,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1955566,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2092285,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2214355,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2353516,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2497559,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2651367,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.279541,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2912598,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3056641,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3208008,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.333252,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3469238,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3613281,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3754883,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.388916,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.402832,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4177246,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4313965,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4440918,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4580078,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4729004,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4885254,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5007324,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5141602,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5275879,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5415039,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5556641,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5688477,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5837402,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.5983887,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6115723,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6245117,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6408691,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6530762,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6665039,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6813965,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.6967773,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.7084961,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.7219238,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.7373047,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.7512207,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.7697754,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
