Timestamp,TargetElbowAngle,TargetPosX,TargetPosZ,ActualPosX,ActualPosZ,ActualElbowAngle,PositionError,JointSpaceError,ElbowVel,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.01538086,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,496.0934,0,0,0.2205099,220.5099
0.02832031,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.04174805,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.0559082,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.07080078,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.08642578,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.09838867,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.1115723,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.1254883,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.138916,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.1523438,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.1672363,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.1811523,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.1953125,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2089844,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2231445,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2353516,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2504883,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2629395,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2773438,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.2922363,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.3061523,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.3188477,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.3330078,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.3474121,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.3613281,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.3752441,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.388916,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.4033203,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.4177246,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
0.4306641,48,-0.058258,0.5126524,-0.1549232,0.3144594,80,0.2205099,16,0,0,0,0.2205099,220.5099
