Timestamp,TargetElbowAngle,TargetPosX,TargetPosZ,ActualPosX,ActualPosZ,ActualElbowAngle,PositionError,JointSpaceError,ElbowVel,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.01220703,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,6195.84,0,0,0.4870092,487.0092
0.02905273,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.04052734,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.05419922,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.06713867,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.0859375,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.09448242,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1103516,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1242676,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1369629,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1501465,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1662598,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1791992,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.1931152,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2060547,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.220459,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2348633,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2512207,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.262207,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2780762,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.2895508,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3049316,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3164063,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.331543,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3466797,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3625488,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.3728027,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.388916,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4016113,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4140625,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4296875,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.442627,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4555664,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
0.4729004,155,0.06995264,-0.1175231,-0.1549232,0.3144594,80,0.4870092,37.5,0,0,0,0.4870092,487.0092
