Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.1424503,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1439972,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1454201,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1468201,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1482716,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.149641,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1509991,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1530304,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1545219,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1559792,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1574535,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1588097,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1602249,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1616802,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1630783,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1645164,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1659584,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1673241,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1692924,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1708775,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1725636,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1741505,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1755772,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1770306,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1785507,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1799965,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.181509,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1829681,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1846428,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1863861,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1879292,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1895161,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1911278,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1928711,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1944199,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1958942,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1973648,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1989441,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2004833,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2021141,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.20368,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2051582,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2067261,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2081928,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2096577,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2112064,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2129116,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2145481,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2161655,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2176647,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2192192,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2206841,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.222187,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2237453,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2251682,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2266045,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2281036,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2295284,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2311668,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2333546,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2353706,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2371731,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2390232,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2408161,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2424755,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2442989,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2459908,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2479515,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2499104,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2518482,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2535057,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2549953,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.256649,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2581844,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2596893,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2616596,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2640209,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2660027,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2675438,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2691116,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2705822,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2722473,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2738647,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2752914,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2767563,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2783604,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.279911,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2814999,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2830353,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2844925,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2860126,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2874527,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2889137,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2904472,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2920113,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2936687,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2952843,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2967491,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2982998,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2997494,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.301199,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3027363,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3041954,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3056641,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3071766,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3086472,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
