Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.9922285,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
0.9936266,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
0.9950457,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
0.99648,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
0.9978161,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
0.9992847,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.001006,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.002465,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.004091,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.005525,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.006983,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.008492,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.009853,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.011247,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.012678,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.01404,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.015695,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.017179,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.01854,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.020123,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.021565,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.022931,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.024331,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.025764,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.027098,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.028501,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.030567,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.032337,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.033974,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.035379,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.036817,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.038283,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.03963,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.041312,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.042721,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.044511,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.046693,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.04848,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.050399,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.051991,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.053877,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.055484,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.057246,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.058824,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.060927,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.062581,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.064078,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.065625,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.067201,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.068694,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.070363,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.07183,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.073218,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.075962,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.078374,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.080523,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.082338,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.084878,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.08691,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.088726,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.090807,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.092734,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.094627,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.096702,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.099094,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.101243,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.103196,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.105322,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.107526,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.109665,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.111942,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.11421,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.1166,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.119027,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.122044,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.124547,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.126804,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.129127,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.13146,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.134007,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.1366,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.138878,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.142055,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.144892,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.14725,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.14975,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.152087,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.154568,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.156897,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.159114,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.161437,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.163455,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.165607,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.167787,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.169834,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.172157,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.174359,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.176428,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.178974,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.182022,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.184472,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.186818,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.188887,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.190819,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.192787,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.194685,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.196546,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.198584,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.201548,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.203555,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.205434,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.207118,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.208858,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.210482,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.212654,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.214375,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.216094,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.217722,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.219419,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.221812,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.223476,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.225151,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.226636,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.228345,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.229856,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.232213,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.23406,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.235567,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.237225,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.238711,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.240809,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.242361,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.244164,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.245921,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.247413,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.248855,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.250299,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.251647,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.253822,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.255445,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.256962,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.258578,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.260285,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.26178,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.263206,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.264542,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.266223,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.267653,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.269025,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.27047,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.27184,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.273219,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.274852,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.277475,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.279349,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.281186,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.282874,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.284442,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.286041,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.287644,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.28905,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.290905,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.292445,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.293828,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.295287,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.296638,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.298006,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.299439,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.300948,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.302331,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.30382,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.305827,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.307887,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
1.309643,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
