Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.1071854,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1088219,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.110321,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1118088,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1133766,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1148224,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1162682,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1178055,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1192513,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1207771,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1222992,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1236954,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1251106,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1265411,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1283722,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.129982,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1314774,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1329346,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1344261,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1358871,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1372795,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1387939,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1402092,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1416206,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1431618,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1446114,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.146019,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1474609,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1490898,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1506195,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1521034,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1535263,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1550064,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1563759,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1577988,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1598015,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.161293,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1627808,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1642532,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1656418,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1671715,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.168972,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1704483,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1719627,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1735115,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.175087,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1766357,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1780434,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1794968,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1809502,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1823959,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1838875,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1853256,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1866798,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1883545,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1899071,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1913872,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1928902,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1943398,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1958656,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1973801,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.1988068,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2002411,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.201725,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2031212,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2045937,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2063713,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.208065,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2096176,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2110825,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.212574,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.214077,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2155151,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2170029,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2184982,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2199287,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2215843,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2231369,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2245598,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2263489,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2279549,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2294846,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2309456,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2323341,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2337952,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2352028,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2368088,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2384262,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2398529,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2412643,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2427063,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2440872,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2454758,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2470016,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2485123,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2499275,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2514114,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2530975,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2546539,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2561264,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2575607,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2591171,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2605934,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2620354,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2635231,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2649689,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2663879,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.268219,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2696991,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2712097,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2726593,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2740669,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2755737,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2770348,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2786217,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2801285,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2815323,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2830048,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2845535,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.285965,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
0.2873764,6,55,103,-0.150748,0.3695138,0.09474642,0.239,0.8626182,0.5513079,0,0,0.7768551,79,0,0,0,0,0,0.7768551,776.8551
